"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2019年11月26日","4,679.00","4,400.00","4,558.00","4,360.00","0.02K","7.46%"
"2019年11月25日","4,354.00","4,246.00","4,382.00","4,246.00","0.01K","1.02%"
"2019年11月22日","4,310.00","4,300.00","4,326.00","4,300.00","0.01K","0.07%"
"2019年11月21日","4,307.00","4,379.00","4,396.00","4,255.00","0.01K","-1.62%"
"2019年11月20日","4,378.00","4,378.00","4,378.00","4,378.00","0.01K","-1.04%"
"2019年11月19日","4,424.00","4,433.00","4,435.00","4,406.00","0.01K","-0.05%"
"2019年11月18日","4,426.00","4,400.00","4,735.00","4,354.00","0.06K","-5.59%"
"2019年11月15日","4,688.00","4,705.00","4,705.00","4,685.00","0.04K","-5.94%"
"2019年11月14日","4,984.00","5,000.00","5,000.00","4,980.00","0.03K","-1.40%"
"2019年11月13日","5,055.00","5,100.00","5,100.00","4,911.00","0.06K","1.38%"
"2019年11月12日","4,986.00","4,975.00","4,993.00","4,975.00","0.01K","0.24%"
"2019年11月11日","4,974.00","5,001.00","5,001.00","4,870.00","0.07K","-3.57%"
"2019年11月8日","5,158.00","5,158.00","5,158.00","5,158.00","0.00K","0.08%"
"2019年11月7日","5,154.00","5,154.00","5,154.00","5,154.00","0.00K","-1.07%"
"2019年11月6日","5,210.00","5,208.00","5,212.00","5,208.00","0.01K","-1.85%"
"2019年11月5日","5,308.00","5,308.00","5,310.00","5,308.00","0.01K","-2.75%"
"2019年11月4日","5,458.00","5,451.00","5,488.00","5,411.00","0.05K","1.49%"
"2019年11月1日","5,378.00","5,362.00","5,449.00","5,317.00","0.28K","-1.50%"
"2019年10月31日","5,460.00","5,570.00","5,600.00","5,301.00","4.12K","-1.97%"
"2019年10月30日","5,570.00","5,540.00","5,635.00","5,490.00","2.94K","2.67%"
"2019年10月29日","5,425.00","5,500.00","5,565.00","5,037.00","4.18K","11.74%"
"2019年10月28日","4,855.00","4,855.00","4,855.00","4,855.00","-","-7.52%"
"2019年10月25日","5,250.00","5,250.00","5,250.00","5,250.00","-","0.00%"
"2019年10月24日","5,250.00","5,250.00","5,250.00","5,250.00","-","-1.81%"
"2019年10月23日","5,347.00","5,360.00","5,360.00","5,305.00","0.07K","5.30%"
"2019年10月22日","5,078.00","5,125.00","5,200.00","4,985.00","0.06K","1.82%"
"2019年10月21日","4,987.00","4,987.00","4,987.00","4,987.00","0.00K","5.99%"
"2019年10月18日","4,705.00","4,925.00","4,925.00","4,635.00","0.03K","0.84%"
"2019年10月17日","4,666.00","4,565.00","4,870.00","4,565.00","0.08K","1.55%"
"2019年10月16日","4,595.00","4,580.00","4,618.00","4,561.00","0.04K","0.59%"
"2019年10月15日","4,568.00","4,570.00","4,615.00","4,550.00","0.05K","-0.59%"
"2019年10月14日","4,595.00","4,600.00","4,620.00","4,532.00","0.06K","1.06%"
"2019年10月11日","4,547.00","4,569.00","4,569.00","4,518.00","0.05K","0.11%"
"2019年10月10日","4,542.00","4,538.00","4,548.00","4,538.00","0.03K","1.18%"
"2019年10月9日","4,489.00","4,463.00","4,511.00","4,463.00","0.22K","-0.33%"
"2019年10月8日","4,504.00","4,550.00","4,550.00","4,446.00","0.27K","0.40%"
"2019年9月30日","4,486.00","4,388.00","4,570.00","4,372.00","5.07K","-0.38%"
"2019年9月27日","4,503.00","4,490.00","4,537.00","4,451.00","4.41K","1.28%"
"2019年9月26日","4,446.00","4,361.00","4,525.00","4,361.00","5.50K","-4.53%"
"2019年9月25日","4,657.00","4,800.00","4,800.00","4,750.00","0.02K","-5.15%"
"2019年9月24日","4,910.00","4,980.00","4,980.00","4,850.00","0.02K","-2.15%"
"2019年9月23日","5,018.00","5,015.00","5,100.00","5,000.00","0.01K","1.68%"
"2019年9月20日","4,935.00","4,950.00","5,000.00","4,900.00","0.05K","0.94%"
"2019年9月19日","4,889.00","4,899.00","4,900.00","4,879.00","0.01K","0.12%"
"2019年9月18日","4,883.00","4,899.00","4,942.00","4,861.00","0.07K","0.23%"
"2019年9月17日","4,872.00","5,020.00","5,020.00","4,725.00","0.07K","3.51%"
"2019年9月16日","4,707.00","4,550.00","4,725.00","4,550.00","0.34K","5.59%"
"2019年9月12日","4,458.00","4,450.00","4,485.00","4,429.00","0.15K","0.79%"
"2019年9月11日","4,423.00","4,408.00","4,444.00","4,396.00","0.21K","0.45%"
"2019年9月10日","4,403.00","4,408.00","4,410.00","4,380.00","0.03K","0.14%"
"2019年9月9日","4,397.00","4,405.00","4,426.00","4,370.00","0.09K","-0.66%"
"2019年9月6日","4,426.00","4,432.00","4,456.00","4,387.00","0.14K","0.09%"
"2019年9月5日","4,422.00","4,411.00","4,505.00","4,176.00","0.13K","-0.45%"
"2019年9月4日","4,442.00","4,365.00","4,462.00","4,365.00","0.24K","4.69%"
"2019年9月3日","4,243.00","4,100.00","4,281.00","4,100.00","0.45K","5.05%"
"2019年9月2日","4,039.00","4,077.00","4,128.00","4,010.00","1.06K","-0.20%"
"2019年8月30日","4,047.00","4,125.00","4,137.00","3,985.00","25.10K","-3.25%"
"2019年8月29日","4,183.00","4,211.00","4,237.00","4,125.00","13.96K","-2.22%"
"2019年8月28日","4,278.00","4,257.00","4,324.00","4,224.00","14.85K","-2.53%"
"2019年8月27日","4,389.00","4,389.00","4,389.00","4,389.00","-","-5.12%"
"2019年8月26日","4,626.00","4,488.00","4,890.00","4,488.00","0.01K","3.10%"
"2019年8月23日","4,487.00","4,487.00","4,488.00","4,487.00","0.01K","5.98%"
"2019年8月22日","4,234.00","4,234.00","4,234.00","4,234.00","0.00K","-3.77%"
"2019年8月21日","4,400.00","4,440.00","4,440.00","4,360.00","0.00K","0.64%"
"2019年8月20日","4,372.00","4,372.00","4,372.00","4,372.00","-","0.00%"
"2019年8月19日","4,372.00","4,372.00","4,372.00","4,372.00","-","0.00%"
"2019年8月16日","4,372.00","4,390.00","4,415.00","4,222.00","0.01K","3.60%"
"2019年8月15日","4,220.00","4,220.00","4,220.00","4,220.00","0.01K","0.24%"
"2019年8月14日","4,210.00","4,210.00","4,210.00","4,210.00","-","0.00%"
"2019年8月13日","4,210.00","4,210.00","4,210.00","4,210.00","-","0.00%"
"2019年8月12日","4,210.00","4,210.00","4,210.00","4,210.00","0.00K","0.79%"
"2019年8月9日","4,177.00","4,310.00","4,310.00","4,137.00","0.02K","-5.07%"
"2019年8月8日","4,400.00","4,400.00","4,400.00","4,400.00","0.01K","2.09%"
"2019年8月7日","4,310.00","4,310.00","4,310.00","4,310.00","0.02K","0.47%"
"2019年8月6日","4,290.00","4,260.00","4,310.00","4,260.00","0.09K","0.12%"
"2019年8月5日","4,285.00","4,390.00","4,390.00","4,227.00","0.01K","-1.43%"
"2019年8月2日","4,347.00","4,300.00","4,411.00","4,300.00","0.02K","-0.16%"
"2019年8月1日","4,354.00","4,439.00","4,439.00","4,219.00","0.44K","-1.07%"
"2019年7月31日","4,401.00","4,399.00","4,474.00","4,376.00","3.86K","-0.27%"
"2019年7月30日","4,413.00","4,432.00","4,488.00","4,338.00","7.91K","-3.65%"
"2019年7月29日","4,580.00","4,580.00","4,588.00","4,580.00","1.62K","-3.09%"
"2019年7月26日","4,726.00","4,726.00","4,726.00","4,726.00","-","-0.34%"
"2019年7月25日","4,742.00","4,742.00","4,742.00","4,742.00","-","0.00%"
"2019年7月24日","4,742.00","4,742.00","4,742.00","4,742.00","-","0.00%"
"2019年7月23日","4,742.00","4,742.00","4,742.00","4,742.00","0.00K","-1.21%"
"2019年7月22日","4,800.00","4,800.00","4,800.00","4,800.00","-","-1.30%"
"2019年7月19日","4,863.00","4,863.00","4,863.00","4,863.00","-","0.00%"
"2019年7月18日","4,863.00","4,863.00","4,863.00","4,863.00","0.00K","3.45%"
"2019年7月17日","4,701.00","4,701.00","4,701.00","4,701.00","-","0.00%"
"2019年7月16日","4,701.00","4,701.00","4,701.00","4,701.00","-","0.00%"
"2019年7月15日","4,701.00","4,709.00","4,709.00","4,700.00","0.01K","0.02%"
"2019年7月12日","4,700.00","4,700.00","4,700.00","4,700.00","-","-0.15%"
"2019年7月11日","4,707.00","4,700.00","4,750.00","4,700.00","0.02K","0.19%"
"2019年7月10日","4,698.00","4,698.00","4,698.00","4,698.00","0.00K","6.41%"
"2019年7月9日","4,415.00","4,439.00","4,439.00","4,400.00","0.01K","5.42%"
"2019年7月8日","4,188.00","4,188.00","4,188.00","4,188.00","-","0.00%"
"2019年7月5日","4,188.00","4,188.00","4,188.00","4,188.00","0.01K","1.33%"
"2019年7月4日","4,133.00","4,040.00","4,250.00","4,001.00","0.18K","3.07%"
"2019年7月3日","4,010.00","3,936.00","4,056.00","3,936.00","0.16K","2.27%"
"2019年7月2日","3,921.00","3,899.00","3,936.00","3,898.00","0.28K","0.51%"
"2019年7月1日","3,901.00","3,945.00","3,945.00","3,858.00","0.81K","0.93%"
"2019年6月28日","3,865.00","3,879.00","3,905.00","3,841.00","8.71K","0.29%"
"2019年6月27日","3,854.00","3,870.00","3,903.00","3,788.00","9.15K","1.74%"
"2019年6月26日","3,788.00","3,758.00","3,830.00","3,740.00","4.63K","4.79%"
"2019年6月25日","3,615.00","3,702.00","3,705.00","3,702.00","0.02K","-0.14%"
"2019年6月24日","3,620.00","3,620.00","3,620.00","3,620.00","0.01K","0.33%"
"2019年6月21日","3,608.00","3,601.00","3,635.00","3,550.00","0.11K","-0.11%"
"2019年6月20日","3,612.00","3,610.00","3,620.00","3,610.00","0.02K","0.61%"
"2019年6月19日","3,590.00","3,600.00","3,600.00","3,563.00","0.02K","1.76%"
"2019年6月18日","3,528.00","3,551.00","3,551.00","3,510.00","0.03K","-1.62%"
"2019年6月17日","3,586.00","3,602.00","3,658.00","3,550.00","0.03K","-3.08%"
"2019年6月14日","3,700.00","3,701.00","3,701.00","3,700.00","0.01K","0.05%"
"2019年6月13日","3,698.00","3,698.00","3,698.00","3,698.00","0.00K","-0.67%"
"2019年6月12日","3,723.00","3,680.00","3,768.00","3,680.00","0.02K","0.79%"
"2019年6月11日","3,694.00","3,701.00","3,720.00","3,680.00","0.07K","-2.33%"
"2019年6月10日","3,782.00","3,785.00","3,833.00","3,700.00","0.03K","3.59%"
"2019年6月6日","3,651.00","3,640.00","3,685.00","3,635.00","0.05K","-0.92%"
"2019年6月5日","3,685.00","3,699.00","3,713.00","3,661.00","0.02K","-0.57%"
"2019年6月4日","3,706.00","3,705.00","3,710.00","3,654.00","0.08K","-0.11%"
"2019年6月3日","3,710.00","3,700.00","3,786.00","3,645.00","0.15K","1.90%"
"2019年5月31日","3,641.00","3,634.00","3,815.00","3,583.00","1.50K","-0.19%"
"2019年5月30日","3,648.00","3,630.00","3,700.00","3,590.00","1.56K","0.39%"
"2019年5月29日","3,634.00","3,550.00","3,671.00","3,550.00","3.04K","-12.05%"
"2019年5月28日","4,132.00","4,100.00","4,100.00","4,100.00","0.02K","3.82%"
"2019年5月27日","3,980.00","3,980.00","3,980.00","3,980.00","0.01K","0.00%"
"2019年5月24日","3,980.00","3,980.00","3,980.00","3,980.00","0.01K","-1.36%"
"2019年5月23日","4,035.00","4,035.00","4,035.00","4,035.00","0.00K","-2.54%"
"2019年5月22日","4,140.00","4,140.00","4,140.00","4,140.00","-","-0.10%"
"2019年5月21日","4,144.00","4,144.00","4,144.00","4,144.00","-","-1.99%"
"2019年5月20日","4,228.00","4,228.00","4,228.00","4,228.00","-","-1.33%"
"2019年5月17日","4,285.00","4,285.00","4,285.00","4,285.00","-","0.00%"
"2019年5月16日","4,285.00","4,250.00","4,303.00","4,250.00","0.02K","5.54%"
"2019年5月15日","4,060.00","4,060.00","4,060.00","4,060.00","0.00K","0.17%"
"2019年5月14日","4,053.00","4,053.00","4,053.00","4,053.00","-","0.00%"
"2019年5月13日","4,053.00","4,051.00","4,087.00","4,038.00","0.04K","0.67%"
"2019年5月10日","4,026.00","4,052.00","4,052.00","4,002.00","0.03K","-0.59%"
"2019年5月9日","4,050.00","4,050.00","4,050.00","4,050.00","0.02K","4.17%"
"2019年5月8日","3,888.00","3,875.00","3,900.00","3,875.00","0.05K","0.36%"
"2019年5月7日","3,874.00","3,855.00","3,880.00","3,851.00","0.06K","-0.15%"
"2019年5月6日","3,880.00","3,900.00","3,900.00","3,839.00","0.19K","2.32%"
"2019年4月30日","3,792.00","3,800.00","3,805.00","3,778.00","3.93K","0.13%"
"2019年4月29日","3,787.00","3,776.00","3,809.00","3,771.00","3.79K","0.16%"
"2019年4月26日","3,781.00","3,782.00","3,795.00","3,755.00","4.06K","3.36%"
"2019年4月25日","3,658.00","3,658.00","3,658.00","3,658.00","-","-2.45%"
"2019年4月24日","3,750.00","3,750.00","3,750.00","3,750.00","-","2.18%"
"2019年4月23日","3,670.00","3,670.00","3,670.00","3,670.00","-","0.00%"
"2019年4月22日","3,670.00","3,670.00","3,670.00","3,670.00","-","0.00%"
"2019年4月19日","3,670.00","3,670.00","3,670.00","3,670.00","0.00K","0.55%"
"2019年4月18日","3,650.00","3,650.00","3,650.00","3,650.00","-","0.00%"
"2019年4月17日","3,650.00","3,650.00","3,650.00","3,650.00","-","0.00%"
"2019年4月16日","3,650.00","3,650.00","3,650.00","3,650.00","-","-0.14%"
"2019年4月15日","3,655.00","3,655.00","3,655.00","3,655.00","0.01K","5.94%"
"2019年4月12日","3,450.00","3,450.00","3,450.00","3,450.00","-","0.73%"
"2019年4月11日","3,425.00","3,425.00","3,425.00","3,425.00","-","0.00%"
"2019年4月10日","3,425.00","3,425.00","3,425.00","3,425.00","-","0.71%"
"2019年4月9日","3,401.00","3,401.00","3,401.00","3,401.00","-","0.38%"
"2019年4月8日","3,388.00","3,388.00","3,388.00","3,388.00","-","0.00%"
"2019年4月4日","3,388.00","3,388.00","3,388.00","3,388.00","-","0.00%"
"2019年4月3日","3,388.00","3,430.00","3,445.00","3,261.00","0.03K","-1.80%"
"2019年4月2日","3,450.00","3,450.00","3,450.00","3,450.00","-","-0.23%"
"2019年4月1日","3,458.00","3,471.00","3,497.00","3,382.00","0.04K","1.02%"
"2019年3月29日","3,423.00","3,405.00","3,479.00","3,393.00","0.10K","0.06%"
"2019年3月28日","3,421.00","3,419.00","3,439.00","3,418.00","0.08K","-0.06%"
"2019年3月27日","3,423.00","3,445.00","3,445.00","3,406.00","0.09K","3.41%"
"2019年3月26日","3,310.00","3,310.00","3,310.00","3,310.00","-","-2.24%"
"2019年3月25日","3,386.00","3,386.00","3,386.00","3,386.00","-","0.00%"
"2019年3月22日","3,386.00","3,386.00","3,386.00","3,386.00","-","0.00%"
"2019年3月21日","3,386.00","3,350.00","3,400.00","3,350.00","0.02K","2.61%"
"2019年3月20日","3,300.00","3,300.00","3,300.00","3,300.00","-","0.00%"
"2019年3月19日","3,300.00","3,300.00","3,300.00","3,300.00","0.00K","0.86%"
"2019年3月18日","3,272.00","3,268.00","3,279.00","3,268.00","0.01K","5.55%"
"2019年3月15日","3,100.00","3,100.00","3,100.00","3,100.00","-","0.00%"
"2019年3月14日","3,100.00","3,100.00","3,100.00","3,100.00","-","0.00%"
"2019年3月13日","3,100.00","3,100.00","3,100.00","3,100.00","0.01K","0.16%"
"2019年3月12日","3,095.00","3,095.00","3,095.00","3,095.00","0.00K","0.00%"
"2019年3月11日","3,095.00","3,101.00","3,103.00","3,080.00","0.03K","5.70%"
"2019年3月8日","2,928.00","2,931.00","2,931.00","2,921.00","0.01K","-0.98%"
"2019年3月7日","2,957.00","3,040.00","3,040.00","2,930.00","0.01K","-0.37%"
"2019年3月6日","2,968.00","2,942.00","3,080.00","2,940.00","0.04K","-3.13%"
"2019年3月5日","3,064.00","3,060.00","3,096.00","2,935.00","0.03K","-1.57%"
"2019年3月4日","3,113.00","3,124.00","3,127.00","3,080.00","0.05K","0.78%"
"2019年3月1日","3,089.00","3,100.00","3,124.00","3,069.00","0.05K","-0.26%"
"2019年2月28日","3,097.00","3,118.00","3,142.00","3,038.00","1.01K","0.68%"
"2019年2月27日","3,076.00","3,060.00","3,090.00","3,045.00","0.72K","0.07%"
"2019年2月26日","3,074.00","3,110.00","3,119.00","3,032.00","0.77K","-1.41%"
"2019年2月25日","3,118.00","2,909.00","2,909.00","2,909.00","0.01K","0.91%"
"2019年2月22日","3,090.00","3,090.00","3,090.00","3,090.00","0.02K","-0.32%"
"2019年2月21日","3,100.00","3,100.00","3,100.00","3,100.00","-","0.00%"
"2019年2月20日","3,100.00","3,100.00","3,100.00","3,100.00","0.01K","-0.67%"
"2019年2月19日","3,121.00","3,105.00","3,131.00","3,105.00","0.03K","0.48%"
"2019年2月18日","3,106.00","3,130.00","3,130.00","3,042.00","0.02K","-1.27%"
"2019年2月15日","3,146.00","3,150.00","3,150.00","3,105.00","0.03K","0.70%"
"2019年2月14日","3,124.00","3,130.00","3,130.00","3,101.00","0.12K","0.03%"
"2019年2月13日","3,123.00","3,135.00","3,149.00","3,100.00","0.04K","-1.17%"
"2019年2月12日","3,160.00","3,195.00","3,199.00","3,104.00","0.03K","0.13%"
"2019年2月11日","3,156.00","3,175.00","3,280.00","3,033.00","0.04K","-1.96%"
"2019年2月1日","3,219.00","3,145.00","3,235.00","3,145.00","0.05K","-0.92%"
"2019年1月31日","3,249.00","3,303.00","3,328.00","3,185.00","0.81K","-2.96%"
"2019年1月30日","3,348.00","3,380.00","3,389.00","3,310.00","0.57K","-1.53%"
"2019年1月29日","3,400.00","3,445.00","3,445.00","3,387.00","0.38K","-19.18%"
"2019年1月28日","4,207.00","4,140.00","4,150.00","4,100.00","0.03K","1.23%"
"2019年1月25日","4,156.00","4,187.00","4,190.00","4,127.00","0.15K","-0.43%"
"2019年1月24日","4,174.00","4,199.00","4,199.00","4,156.00","0.18K","-0.52%"
"2019年1月23日","4,196.00","4,204.00","4,204.00","4,187.00","0.11K","-0.19%"
"2019年1月22日","4,204.00","4,206.00","4,220.00","4,177.00","0.08K","-0.50%"
"2019年1月21日","4,225.00","4,250.00","4,250.00","4,216.00","0.03K","-2.33%"
"2019年1月18日","4,326.00","4,315.00","4,357.00","4,315.00","0.04K","-0.12%"
"2019年1月17日","4,331.00","4,370.00","4,370.00","4,312.00","0.05K","-0.48%"
"2019年1月16日","4,352.00","4,311.00","4,368.00","4,311.00","0.03K","0.58%"
"2019年1月15日","4,327.00","4,303.00","4,337.00","4,303.00","0.03K","-0.67%"
"2019年1月14日","4,356.00","4,338.00","4,364.00","4,338.00","0.03K","-0.09%"
"2019年1月11日","4,360.00","4,360.00","4,365.00","4,328.00","0.08K","0.23%"
"2019年1月10日","4,350.00","4,313.00","4,360.00","4,313.00","0.19K","0.25%"
"2019年1月9日","4,339.00","4,345.00","4,349.00","4,271.00","0.17K","0.16%"
"2019年1月8日","4,332.00","4,350.00","4,350.00","4,308.00","0.04K","0.19%"
"2019年1月7日","4,324.00","4,326.00","4,335.00","4,301.00","0.02K","0.65%"
"2019年1月4日","4,296.00","4,311.00","4,315.00","4,280.00","0.03K","0.35%"
"2019年1月3日","4,281.00","4,264.00","4,286.00","4,264.00","0.02K","0.85%"
"2019年1月2日","4,245.00","4,270.00","4,285.00","4,200.00","1.16K","-0.75%"